
=== PROFILE: /Users/nicky/Projects/CentralLibraryData/keywords.csv ===
rows: 46419
columns: 2
column names and dtypes:
id          int64
keywords      str

first 5 rows:
   id                                                                                                                                                                                                                                                                                                                                               keywords
  862                             [{'id': 931, 'name': 'jealousy'}, {'id': 4290, 'name': 'toy'}, {'id': 5202, 'name': 'boy'}, {'id': 6054, 'name': 'friendship'}, {'id': 9713, 'name': 'friends'}, {'id': 9823, 'name': 'rivalry'}, {'id': 165503, 'name': 'boy next door'}, {'id': 170722, 'name': 'new toy'}, {'id': 187065, 'name': 'toy comes to life'}]
 8844                                                                                                         [{'id': 10090, 'name': 'board game'}, {'id': 10941, 'name': 'disappearance'}, {'id': 15101, 'name': "based on children's book"}, {'id': 33467, 'name': 'new home'}, {'id': 158086, 'name': 'recluse'}, {'id': 158091, 'name': 'giant insect'}]
15602                                                                                                                                                                                             [{'id': 1495, 'name': 'fishing'}, {'id': 12392, 'name': 'best friend'}, {'id': 179431, 'name': 'duringcreditsstinger'}, {'id': 208510, 'name': 'old men'}]
31357                                                                                                                                             [{'id': 818, 'name': 'based on novel'}, {'id': 10131, 'name': 'interracial relationship'}, {'id': 14768, 'name': 'single mother'}, {'id': 15160, 'name': 'divorce'}, {'id': 33455, 'name': 'chick flick'}]
11862 [{'id': 1009, 'name': 'baby'}, {'id': 1599, 'name': 'midlife crisis'}, {'id': 2246, 'name': 'confidence'}, {'id': 4995, 'name': 'aging'}, {'id': 5600, 'name': 'daughter'}, {'id': 10707, 'name': 'mother daughter relationship'}, {'id': 13149, 'name': 'pregnancy'}, {'id': 33358, 'name': 'contraception'}, {'id': 170521, 'name': 'gynecologist'}]

null report (sorted):
          null_count  null_pct
id                 0       0.0
keywords           0       0.0

exact duplicate rows: 987
duplicate index numbers (showing up to 200): [1465, 9165, 9327, 12066, 13375, 15074, 15765, 16764, 20842, 20898, 21115, 21164, 21853, 22150, 23043, 23533, 24843, 26624, 28859, 29373, 29999, 33741, 33824, 35795, 36342, 36343, 36344, 36345, 36346, 36347, 36348, 36349, 36350, 36351, 36352, 36353, 36354, 36355, 36356, 36357, 36358, 36359, 36360, 36361, 36362, 36363, 36364, 36365, 36366, 36367, 36368, 36369, 36370, 36371, 36372, 36373, 36374, 36375, 36376, 36377, 36378, 36379, 36380, 36381, 36382, 36383, 36384, 36385, 36386, 36387, 36388, 36389, 36390, 36391, 36392, 36393, 36394, 36395, 36396, 36397, 36398, 36399, 36400, 36401, 36402, 36403, 36404, 36405, 36406, 36407, 36408, 36409, 36410, 36411, 36412, 36413, 36414, 36415, 36416, 36417, 36418, 36419, 36420, 36421, 36422, 36423, 36424, 36425, 36426, 36427, 36428, 36429, 36430, 36431, 36432, 36433, 36434, 36435, 36436, 36437, 36438, 36439, 36440, 36441, 36442, 36443, 36444, 36445, 36446, 36447, 36448, 36449, 36450, 36451, 36452, 36453, 36454, 36455, 36456, 36457, 36458, 36459, 36460, 36461, 36462, 36463, 36464, 36465, 36466, 36467, 36468, 36469, 36470, 36471, 36472, 36473, 36474, 36475, 36476, 36477, 36478, 36479, 36480, 36481, 36482, 36483, 36484, 36485, 36486, 36487, 36488, 36489, 36490, 36491, 36492, 36493, 36494, 36495, 36496, 36497, 36498, 36499, 36500, 36501, 36502, 36503, 36504, 36505, 36506, 36507, 36508, 36509, 36510, 36511, 36512, 36513, 36514, 36515, 36516, 36517]
           id                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   keywords
1465   105045                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [{'id': 7059, 'name': 'anti-communism'}, {'id': 33501, 'name': 'political'}, {'id': 187056, 'name': 'woman director'}]
9165     5511                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [{'id': 90, 'name': 'paris'}, {'id': 1010, 'name': 'bar'}, {'id': 1416, 'name': 'jazz'}, {'id': 1972, 'name': 'hearing'}, {'id': 2101, 'name': 'garage'}, {'id': 2708, 'name': 'hitman'}, {'id': 5823, 'name': 'jazz club'}, {'id': 6149, 'name': 'police'}, {'id': 7453, 'name': 'canary'}, {'id': 10202, 'name': 'treason'}, {'id': 15017, 'name': 'danger'}, {'id': 41158, 'name': 'stakeout'}, {'id': 155845, 'name': 'french noir'}, {'id': 195402, 'name': 'film noir'}, {'id': 198778, 'name': 'last job'}, {'id': 206041, 'name': 'professional assassin'}, {'id': 212412, 'name': 'very little dialogue'}, {'id': 226754, 'name': 'silent protagonist'}]
9327    23305                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         []
12066   14788                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [{'id': 9826, 'name': 'murder'}, {'id': 10183, 'name': 'independent film'}, {'id': 196321, 'name': 'doll factory'}]
